application_id,customer_sk,branch_sk,product_sk,date_id,loan_amount,approved,defaulted,interest_rate
LOAN000063,1275,14,7,20231224,58029.55,False,False,5.13
LOAN000064,1480,2,7,20240509,260661.16,True,False,3.67
LOAN000065,1302,9,7,20241220,270710.86,True,False,6.37
LOAN000066,398,15,8,20250417,374828.47,True,True,8.9
LOAN000067,783,2,6,20240121,319224.86,False,False,4.53
LOAN000068,481,5,7,20231008,121106.34,True,False,12.47
LOAN000069,1601,4,8,20231218,196276.21,False,False,6.73
LOAN000070,2051,2,7,20250615,393487.2,True,False,3.8
LOAN000071,889,15,5,20230809,241578.47,False,False,5.39
LOAN000072,248,10,5,20240329,166932.45,True,False,5.3
LOAN000073,1794,11,7,20230502,18944.6,True,False,7.25
LOAN000074,2216,11,8,20251101,355562.95,True,False,12.07
LOAN000075,753,1,7,20230913,281486.13,True,False,7.0
LOAN000076,1695,11,5,20241030,346895.16,True,False,8.05
LOAN000077,1797,11,8,20240618,166693.89,True,False,5.11
LOAN000078,2030,15,5,20230902,358666.23,True,False,8.0
LOAN000079,1972,15,8,20250907,433784.08,False,False,10.72
LOAN000080,2091,8,5,20250306,190167.22,False,False,10.17
LOAN000081,1884,12,7,20240805,205119.39,False,False,4.22
LOAN000082,724,9,6,20240512,233473.11,True,False,11.29
LOAN000083,1031,6,5,20250515,385237.71,True,False,8.67
LOAN000084,341,10,6,20240229,172250.54,False,False,3.59
LOAN000085,438,9,5,20240904,141511.58,True,False,12.41
LOAN000086,1790,8,7,20250902,327467.98,True,False,9.96
LOAN000087,1001,6,8,20241026,342965.36,True,False,9.08
LOAN000088,457,9,6,20240116,264464.68,False,False,7.58
LOAN000089,1535,12,7,20251214,200882.43,False,False,11.34
LOAN000090,1715,1,6,20250209,178268.41,True,False,11.06
LOAN000091,1323,15,5,20240611,377305.02,True,False,10.44
LOAN000092,1877,2,5,20250712,18863.8,True,False,4.83
LOAN000093,1832,15,5,20251127,142987.9,False,False,11.13
LOAN000094,1592,10,8,20240926,393220.2,False,False,3.87
LOAN000095,1093,6,8,20230621,147476.6,True,False,11.15
LOAN000096,895,5,6,20241112,113862.58,True,True,12.28
LOAN000097,1164,3,5,20230812,221208.09,True,False,11.94
LOAN000098,1034,12,7,20230408,194114.22,False,False,6.41
LOAN000099,46,3,8,20250114,164359.76,True,False,11.46
LOAN000100,1396,15,6,20250509,150148.85,False,False,9.52
LOAN000101,1284,15,5,20250520,212489.52,True,False,11.98
LOAN000102,1962,9,6,20250320,73394.84,True,False,7.36
LOAN000103,790,13,5,20250531,57835.95,True,False,8.7
LOAN000104,943,5,8,20230309,182498.84,True,False,4.05
LOAN000105,30,8,7,20230901,382727.47,True,False,6.88
LOAN000106,1779,12,7,20250318,223146.57,True,False,7.17
LOAN000107,1785,6,6,20251002,220916.4,True,False,3.65
LOAN000108,136,1,5,20230616,367325.87,True,False,6.49
LOAN000109,2172,2,5,20240314,326558.87,True,False,4.08
LOAN000110,1182,4,6,20240213,236673.71,False,False,11.68
LOAN000111,2172,11,7,20231101,180415.12,True,False,5.28
LOAN000112,1124,10,6,20230716,46388.36,False,False,11.23
LOAN000113,2161,1,7,20230520,108985.19,True,False,12.28
LOAN000114,450,14,5,20230208,113024.61,True,False,7.83
LOAN000115,1479,1,6,20230220,207181.37,False,False,4.06
LOAN000116,1099,7,6,20241229,240264.06,True,False,9.55
LOAN000117,1455,10,6,20230215,334476.78,False,False,8.2
LOAN000118,971,7,6,20241008,366038.15,True,False,10.27
LOAN000119,1415,6,8,20231217,88900.49,True,False,7.11
LOAN000120,1619,14,5,20250618,65876.67,False,False,4.7
LOAN000121,1306,13,6,20240111,321033.05,True,False,8.27
LOAN000122,418,10,5,20230111,271225.51,False,False,10.09
LOAN000123,2024,4,8,20250913,126201.25,True,False,7.11
LOAN000124,1891,9,6,20241028,273847.78,True,False,4.37
LOAN000125,1217,3,5,20231228,375208.23,True,False,6.59
LOAN000126,1206,4,8,20250606,297121.34,True,False,12.46
LOAN000127,596,10,8,20240224,214962.38,True,False,5.44
LOAN000128,118,12,8,20231114,98962.16,True,False,4.04
LOAN000129,875,4,7,20251209,345652.87,True,False,6.14
LOAN000130,32,4,8,20230418,79381.14,False,False,9.92
LOAN000131,2204,1,8,20251123,140493.22,True,False,8.9
LOAN000132,984,15,5,20230904,189186.14,False,False,6.51
LOAN000133,743,7,8,20250125,221264.46,True,False,6.32
LOAN000134,659,7,8,20240927,392013.08,True,False,4.16
LOAN000135,14,14,7,20250827,15508.82,False,False,7.16
LOAN000136,59,10,6,20250323,79433.95,True,True,10.19
LOAN000137,794,6,8,20240404,160338.39,False,False,5.85
LOAN000138,973,3,5,20240127,163002.9,True,False,5.48
LOAN000139,283,7,8,20240118,136244.31,False,False,8.61
LOAN000140,2118,11,6,20250426,389086.58,False,False,6.84
LOAN000141,2075,6,5,20251112,145660.96,False,False,10.54
LOAN000142,927,8,8,20230401,12047.02,True,False,6.22
LOAN000143,616,14,7,20231022,204572.53,True,False,8.91
LOAN000144,2047,8,6,20231226,71915.57,True,False,7.4
LOAN000145,1356,6,6,20250729,255702.61,True,False,8.09
LOAN000146,642,8,5,20231107,259398.88,False,False,9.46
LOAN000147,1472,15,5,20230102,171958.96,True,False,4.07
LOAN000148,2011,5,6,20241231,26889.21,True,False,11.23
LOAN000149,2151,6,7,20250721,305483.81,True,False,10.38
LOAN000150,1155,8,6,20230621,418104.47,True,False,10.25
LOAN000151,2011,4,6,20240313,312150.97,True,True,9.4
LOAN000152,1345,11,5,20240324,117840.88,True,False,12.12
LOAN000153,28,9,8,20230324,244835.85,True,False,5.5
LOAN000154,968,10,8,20240712,96002.14,True,False,10.84
LOAN000155,898,4,7,20250107,114093.45,True,False,3.87
LOAN000156,642,9,7,20250807,193928.7,True,False,10.86
LOAN000157,1371,4,7,20240119,187668.96,True,False,10.73
LOAN000158,1949,4,7,20231228,372590.52,True,False,11.22
LOAN000159,2138,2,5,20240920,265827.13,True,False,9.8
LOAN000160,1016,10,8,20231031,119312.86,True,False,4.4
LOAN000161,1662,11,7,20241004,240685.67,True,False,3.6
LOAN000162,1328,9,5,20230321,210650.56,True,False,4.42
LOAN000163,894,15,7,20230812,50572.29,True,True,11.34
LOAN000164,1865,5,8,20250530,288952.15,False,False,9.31
LOAN000165,387,8,6,20230721,183205.55,False,False,7.22
LOAN000166,1620,11,5,20240702,137792.25,False,False,7.41
LOAN000167,1034,1,6,20240426,265032.03,True,False,5.18
LOAN000168,2191,5,5,20250811,119234.18,False,False,7.95
LOAN000169,2047,10,8,20240408,174381.58,True,False,10.88
LOAN000170,2213,8,7,20240522,370115.79,True,False,6.52
LOAN000171,2157,10,7,20250302,203956.29,False,False,12.29
LOAN000172,1012,11,6,20240630,372709.29,True,False,5.44
LOAN000173,316,10,6,20250519,127542.58,True,False,4.25
LOAN000174,1751,13,5,20240914,305664.77,True,False,6.35
LOAN000175,1557,7,5,20250628,242394.64,False,False,10.41
LOAN000176,707,9,5,20231102,376543.71,True,False,6.43
LOAN000177,1672,15,6,20230216,108286.63,True,False,11.14
LOAN000178,2073,7,5,20241007,172809.32,True,False,10.9
LOAN000179,1459,2,8,20241228,69093.89,True,False,11.71
LOAN000180,1501,4,6,20231028,218440.29,True,False,5.03
LOAN000181,420,13,5,20240503,241710.53,True,False,11.33
LOAN000182,677,13,6,20251208,176417.63,False,False,5.1
LOAN000183,1592,12,8,20251025,260297.16,False,False,11.01
LOAN000184,916,9,8,20241118,56366.49,True,False,3.87
LOAN000185,525,8,8,20240119,27219.49,True,False,5.57
LOAN000186,1730,13,6,20230801,5271.3,True,False,7.36
LOAN000187,812,10,8,20240514,314591.76,True,False,9.89
LOAN000188,1620,10,7,20241012,287246.76,True,False,6.17
LOAN000189,2165,7,6,20250319,331700.09,False,False,8.69
LOAN000190,654,10,8,20241024,387808.28,False,False,7.8
LOAN000191,66,13,8,20250829,82705.99,True,False,9.21
LOAN000192,581,6,5,20250123,69551.33,False,False,12.17
LOAN000193,2046,14,5,20230329,317071.77,True,False,10.31
LOAN000194,1757,6,8,20250605,306312.26,True,False,4.38
LOAN000195,993,2,7,20231214,210454.32,True,False,9.36
LOAN000196,1567,13,5,20240520,104751.43,True,False,9.62
LOAN000197,515,12,6,20240925,369308.69,True,False,5.97
LOAN000198,935,13,6,20230324,91422.28,True,False,11.45
LOAN000199,1838,7,6,20240729,4327.13,True,False,5.8
LOAN000200,57,3,6,20250207,184215.22,True,False,9.55
LOAN000201,2071,1,6,20230320,448684.45,True,False,6.84
LOAN000202,1761,12,8,20230601,427066.31,True,False,6.8
LOAN000203,755,4,8,20240804,313597.11,False,False,4.99
LOAN000204,497,11,5,20230406,208262.72,False,False,11.34
LOAN000205,323,2,5,20240308,145357.48,True,False,4.45
LOAN000206,1748,1,5,20250916,236175.57,False,False,7.46
LOAN000207,265,7,7,20230122,104833.75,True,False,11.65
LOAN000208,2212,7,5,20230129,271555.66,True,False,6.62
LOAN000209,1039,14,6,20241119,448266.8,True,False,4.74
LOAN000210,1375,14,8,20250223,381882.28,True,False,5.58
LOAN000211,565,9,6,20231207,109299.07,False,False,7.98
LOAN000212,2204,3,8,20230520,298550.0,False,False,9.71
LOAN000213,1151,12,5,20230315,11913.18,False,False,6.08
LOAN000214,1390,9,5,20230425,297950.63,True,False,11.51
LOAN000215,2095,5,8,20241220,302111.12,True,False,5.89
LOAN000216,1850,12,5,20250504,229482.19,True,False,9.33
LOAN000217,1771,13,7,20240818,62632.03,False,False,8.4
LOAN000218,1446,14,7,20251103,213306.47,True,False,6.53
LOAN000219,925,5,6,20230704,281344.88,False,False,9.23
LOAN000220,791,3,7,20240502,437218.52,True,False,7.35
LOAN000221,986,14,5,20250403,240007.69,True,False,4.92
LOAN000222,641,11,5,20230827,247666.33,True,False,3.82
LOAN000223,730,1,7,20230601,69145.15,False,False,5.04
LOAN000224,130,15,7,20240104,285422.32,False,False,8.61
LOAN000225,1042,12,7,20230909,359520.56,True,False,7.68
LOAN000226,1267,3,7,20250528,214735.59,True,False,4.95
LOAN000227,2052,6,7,20250907,334730.24,True,False,3.53
LOAN000228,1652,15,7,20231201,192351.11,True,False,5.19
LOAN000229,1502,13,8,20240628,347412.45,True,False,9.56
LOAN000230,732,14,8,20240814,318632.38,True,False,4.84
LOAN000231,1751,14,7,20250611,301628.7,True,False,9.72
LOAN000232,1843,5,5,20251022,3181.41,False,False,6.36
LOAN000233,1287,4,8,20231024,41105.11,True,False,9.63
LOAN000234,2176,15,8,20240509,97024.68,True,False,5.88
LOAN000235,1448,9,8,20230902,37091.43,False,False,7.85
LOAN000236,1828,8,7,20230721,16798.7,True,False,11.11
LOAN000237,276,1,6,20230222,13811.99,False,False,4.05
LOAN000238,1143,12,5,20240411,288902.17,True,False,11.75
LOAN000239,1188,6,6,20230102,401670.27,False,False,4.25
LOAN000240,345,10,5,20240416,131224.13,False,False,8.19
LOAN000241,1237,7,8,20230520,13927.43,True,False,8.26
LOAN000242,639,2,7,20230502,202599.01,False,False,8.8
LOAN000243,9,4,6,20241203,414301.07,False,False,5.97
LOAN000244,652,3,7,20250201,288315.25,True,False,7.37
LOAN000245,204,15,8,20250127,196937.67,True,False,9.33
LOAN000246,387,8,6,20251103,428198.71,True,False,11.27
LOAN000247,187,4,5,20230528,288506.06,True,False,7.65
LOAN000248,892,11,6,20250422,191948.46,True,False,10.58
LOAN000249,1038,9,6,20231114,99762.87,True,False,8.79
LOAN000250,1845,14,8,20230926,228219.29,True,False,9.34
LOAN000251,1756,14,8,20240523,85964.62,False,False,9.76
LOAN000252,2,3,5,20240924,282895.91,True,False,5.12
LOAN000253,1293,7,8,20250524,203430.52,False,False,9.61
LOAN000254,847,7,7,20230821,405918.71,False,False,4.6
LOAN000255,312,13,6,20231215,5915.26,True,False,4.99
LOAN000256,1111,5,5,20250916,445194.63,True,False,10.42
LOAN000257,1314,13,8,20250522,277237.32,False,False,4.7
LOAN000258,1569,2,8,20250723,188388.54,False,False,9.94
LOAN000259,1020,8,6,20251013,403356.1,True,False,6.94
LOAN000260,599,13,8,20240209,449861.07,True,False,4.76
LOAN000261,110,2,5,20250608,175347.29,True,False,11.38
LOAN000262,1836,13,6,20231212,293162.19,True,False,10.8
LOAN000263,1786,9,5,20250814,408694.01,True,False,8.07
LOAN000264,1111,8,8,20230126,107166.72,False,False,9.74
LOAN000265,1040,2,7,20241017,254438.9,True,False,10.45
LOAN000266,471,5,5,20230128,231247.76,True,False,10.8
LOAN000267,1244,14,5,20240621,406103.83,True,False,10.25
LOAN000268,378,1,8,20250619,335157.51,True,False,8.78
LOAN000269,1001,14,7,20230419,213295.62,True,False,12.25
LOAN000270,164,12,7,20250308,291010.41,False,False,11.06
LOAN000271,2154,6,6,20240621,228423.24,True,False,8.49
LOAN000272,1104,5,6,20230406,298974.28,False,False,10.06
LOAN000273,1967,5,7,20250417,202863.37,True,False,6.71
LOAN000274,1011,1,8,20250505,109260.13,True,False,7.31
LOAN000275,1373,4,6,20240714,96634.58,True,False,7.25
LOAN000276,1614,15,8,20230708,393847.44,False,False,12.29
LOAN000277,1534,2,5,20230421,260541.68,True,False,4.81
LOAN000278,1427,14,5,20250903,193544.9,False,False,8.92
LOAN000279,170,12,6,20250521,168105.75,False,False,5.35
LOAN000280,521,5,8,20230721,103617.27,True,False,7.77
LOAN000281,1083,1,6,20251220,98960.06,True,False,5.75
LOAN000282,326,8,6,20230218,393141.71,True,False,10.51
LOAN000283,819,9,5,20240227,26780.22,False,False,6.38
LOAN000284,1143,14,5,20251021,240306.05,True,False,4.05
LOAN000285,1650,2,7,20241206,308060.73,True,False,6.96
LOAN000286,1622,14,5,20250224,179935.96,True,False,5.89
LOAN000287,1076,11,7,20251204,151600.19,True,False,11.26
LOAN000288,1823,12,6,20240430,355294.13,True,False,11.92
LOAN000289,165,2,8,20240416,315150.83,True,False,8.7
LOAN000290,1744,9,5,20250216,118146.82,True,False,9.5
LOAN000291,427,15,5,20240219,407958.82,False,False,4.12
LOAN000292,1868,3,5,20231013,200495.46,True,False,4.84
LOAN000293,63,1,5,20250426,365156.18,True,False,9.03
LOAN000294,277,10,7,20250920,396082.89,False,False,4.07
LOAN000295,1181,7,7,20230919,407767.34,False,False,4.1
LOAN000296,1297,3,5,20240914,130847.4,False,False,4.91
LOAN000297,773,6,5,20250625,67132.78,False,False,5.05
LOAN000298,528,13,8,20231102,217137.61,False,False,10.56
LOAN000299,45,3,8,20231014,404428.22,True,False,8.6
LOAN000300,2140,1,8,20240701,72672.7,False,False,4.21
LOAN000301,320,9,5,20250912,223370.07,True,False,10.39
LOAN000302,964,5,7,20231021,279832.15,False,False,8.75
LOAN000303,482,14,8,20240725,23573.54,True,False,7.2
LOAN000304,1850,15,8,20240321,248571.97,True,False,8.88
LOAN000305,669,11,5,20231129,4154.01,True,False,5.3
LOAN000306,1093,6,8,20250826,427504.13,False,False,8.08
LOAN000307,1876,1,6,20230114,317231.71,False,False,6.27
LOAN000308,537,2,5,20240318,264246.65,True,False,6.71
LOAN000309,444,3,7,20240625,135037.58,False,False,7.2
LOAN000310,1812,2,6,20251110,208002.91,True,False,6.48
LOAN000311,43,12,5,20250811,117579.35,True,False,9.11
LOAN000312,896,12,5,20240106,172568.15,False,False,5.32
LOAN000313,1160,2,7,20241119,341748.73,True,False,10.01
LOAN000314,660,6,6,20240806,399293.49,True,False,8.5
LOAN000315,994,14,8,20240822,127187.78,True,False,11.27
LOAN000316,1861,2,7,20251106,127574.9,True,False,9.4
LOAN000317,714,7,5,20231007,87296.08,True,False,9.16
LOAN000318,1331,2,8,20240828,378704.02,True,False,8.36
LOAN000319,2039,3,6,20250308,212957.61,False,False,12.44
LOAN000320,1303,11,8,20230415,12058.54,True,True,6.49
LOAN000321,1951,7,6,20230510,413532.06,True,False,9.28
LOAN000322,1838,6,8,20231208,244859.58,True,False,9.24
LOAN000323,1020,8,6,20230810,146229.64,False,False,4.14
LOAN000324,2134,3,6,20240831,125266.23,True,False,6.53
LOAN000325,931,7,8,20230409,216979.58,True,False,7.05
LOAN000326,117,12,5,20240128,235409.0,True,False,5.26
LOAN000327,143,2,5,20240817,84453.71,False,False,6.67
LOAN000328,902,10,5,20240729,214224.38,True,False,6.58
LOAN000329,2060,13,5,20250308,260299.88,True,False,6.29
LOAN000330,2108,15,7,20250601,81371.71,True,False,11.27
LOAN000331,871,10,5,20240720,91869.74,False,False,12.2
LOAN000332,429,14,6,20250624,444357.03,True,False,9.77
LOAN000333,1251,10,5,20250316,226896.45,True,False,10.66
LOAN000334,332,2,8,20241205,393194.82,False,False,9.89
LOAN000335,1787,4,5,20230414,47716.05,True,False,3.53
LOAN000336,589,15,5,20230427,87971.79,True,False,5.2
LOAN000337,1055,3,6,20231017,83767.84,True,False,8.09
LOAN000338,269,12,6,20231201,234997.84,True,False,10.01
LOAN000339,1906,10,5,20230114,92257.58,True,True,4.33
LOAN000340,654,7,6,20250109,300408.91,True,False,7.86
LOAN000341,1526,8,6,20251225,300511.65,True,False,6.93
LOAN000342,47,3,6,20240622,338356.4,False,False,9.64
LOAN000343,1847,2,5,20230611,293353.15,True,False,3.75
LOAN000344,2028,3,5,20251113,386439.62,True,False,6.89
LOAN000345,559,10,7,20231218,62755.76,True,False,10.3
LOAN000346,2213,3,7,20241125,219940.76,True,False,3.79
LOAN000347,92,12,6,20230131,352278.42,False,False,7.42
LOAN000348,71,6,7,20240319,340206.82,True,False,10.3
LOAN000349,1542,8,8,20240126,46771.42,False,False,9.02
LOAN000350,761,9,6,20250924,163341.4,True,False,8.42
LOAN000351,1111,8,8,20250324,41669.05,True,True,8.79
LOAN000352,378,9,8,20240110,350337.93,False,False,12.38
LOAN000353,1785,9,8,20231002,145485.24,True,False,4.9
LOAN000354,1764,9,7,20250724,165923.74,True,False,3.67
LOAN000355,859,1,6,20241118,185130.45,False,False,11.73
LOAN000356,607,10,8,20231104,89069.29,False,False,7.8
LOAN000357,1738,13,6,20250327,258532.44,True,False,5.12
LOAN000358,1444,11,7,20251105,149887.27,True,False,11.7
LOAN000359,1368,15,6,20230319,134486.47,True,True,9.22
LOAN000360,1679,12,8,20240927,63354.46,True,False,9.53
LOAN000361,927,4,7,20251220,127056.7,False,False,5.58
LOAN000362,2112,11,8,20230817,57626.0,True,False,3.92
LOAN000363,834,10,5,20250718,435601.15,True,False,7.23
LOAN000364,808,11,8,20231008,350371.75,True,True,11.78
LOAN000365,1750,10,7,20230819,93401.16,True,False,11.33
LOAN000366,1466,10,7,20250802,319195.0,True,False,8.7
LOAN000367,313,5,5,20250713,364466.86,True,True,4.5
LOAN000368,617,2,6,20250620,120092.95,True,False,4.68
LOAN000369,721,10,5,20250423,403394.82,True,False,4.39
LOAN000370,795,5,5,20231209,441017.79,True,False,4.49
LOAN000371,1822,2,5,20230825,298495.22,True,False,9.44
LOAN000372,2082,11,8,20240927,419198.29,False,False,6.41
LOAN000373,1786,10,7,20240126,150741.34,True,False,11.12
LOAN000374,1893,4,8,20240309,440401.85,True,False,3.77
LOAN000375,1884,1,8,20240921,286621.98,True,False,5.69
LOAN000376,688,11,5,20230417,328127.11,False,False,10.45
LOAN000377,345,2,6,20251107,343611.45,True,False,7.42
LOAN000378,1341,11,5,20241228,72695.02,True,False,8.76
LOAN000379,1639,4,6,20251208,355489.06,True,False,11.71
LOAN000380,1674,15,7,20240826,204784.66,False,False,5.71
LOAN000381,378,9,6,20240818,55232.47,True,False,10.68
LOAN000382,1894,11,6,20250201,241813.22,True,False,9.57
LOAN000383,2098,11,5,20240223,73339.7,False,False,3.56
LOAN000384,1602,4,6,20240403,435476.56,True,False,10.8
LOAN000385,1609,10,8,20230205,181211.83,True,False,7.61
LOAN000386,1105,4,6,20251213,418221.28,True,False,5.37
LOAN000387,1360,14,7,20250122,361667.25,True,False,3.66
LOAN000388,618,4,7,20240131,394319.33,False,False,8.8
LOAN000389,443,13,5,20241111,215954.93,True,False,9.86
LOAN000390,1070,5,8,20231105,32307.71,True,False,5.26
LOAN000391,757,4,6,20250622,184329.32,False,False,9.06
LOAN000392,1337,1,8,20250417,66757.63,True,False,6.92
LOAN000393,936,1,6,20250224,118879.99,True,False,9.31
LOAN000394,1184,14,6,20250309,413836.75,True,False,4.99
LOAN000395,1597,6,5,20240104,86788.99,False,False,8.9
LOAN000396,805,4,5,20250908,205196.0,False,False,9.96
LOAN000397,834,5,7,20251022,130972.63,True,False,8.4
LOAN000398,896,7,7,20251210,175299.01,True,False,6.03
LOAN000399,2203,9,7,20231124,328724.79,True,False,10.66
LOAN000400,2113,3,6,20250925,149370.25,True,False,9.11
LOAN000401,6,9,5,20241231,82008.94,True,False,10.62
LOAN000402,1369,14,7,20240828,128000.34,False,False,5.04
LOAN000403,1454,4,7,20240825,423102.71,False,False,7.3
LOAN000404,847,4,8,20250917,290287.96,True,False,10.78
LOAN000405,232,1,6,20250401,309391.76,True,False,8.58
LOAN000406,450,14,5,20231226,168482.83,False,False,11.77
LOAN000407,1595,10,8,20230602,61826.82,False,False,11.46
LOAN000408,681,5,8,20230225,320012.28,True,False,8.64
LOAN000409,1520,3,5,20240429,147487.0,True,False,4.81
LOAN000410,1292,2,7,20250331,200535.93,True,False,10.55
LOAN000411,331,3,8,20251103,335898.76,True,False,9.31
LOAN000412,746,9,6,20250629,446639.85,True,False,12.25
LOAN000413,1904,8,6,20240918,181202.18,True,False,5.23
LOAN000414,706,11,6,20240604,209799.54,False,False,11.1
LOAN000415,2031,2,5,20240924,207436.26,True,False,6.52
LOAN000416,320,7,5,20250901,334071.71,False,False,9.35
LOAN000417,36,9,6,20230804,435976.56,False,False,8.44
LOAN000418,222,3,6,20250519,435427.54,False,False,6.12
LOAN000419,2088,13,8,20250416,389441.22,True,False,6.66
LOAN000420,361,11,6,20250808,364734.73,True,True,11.83
LOAN000421,2179,2,7,20240822,281189.61,True,False,10.06
LOAN000422,923,3,5,20230710,431470.58,True,False,6.88
LOAN000423,1166,13,5,20240819,231189.51,False,False,11.58
LOAN000424,228,1,5,20250418,303421.52,False,False,11.36
LOAN000425,1272,7,7,20240525,278978.02,False,False,10.16
LOAN000426,439,9,8,20240623,7851.97,False,False,6.56
LOAN000427,1489,14,8,20230311,347148.49,True,False,7.14
LOAN000428,1979,9,5,20250519,164555.33,True,False,12.06
LOAN000429,1475,15,8,20230404,249541.72,True,False,5.23
LOAN000430,2208,3,7,20250609,213557.56,True,False,8.17
LOAN000431,1063,10,6,20231011,444951.77,True,False,9.96
LOAN000432,1466,4,6,20250301,234692.15,True,False,7.39
LOAN000433,1773,4,8,20250331,412141.74,True,False,9.31
LOAN000434,811,15,5,20250830,161526.88,True,False,7.68
LOAN000435,1020,6,7,20250705,126599.9,True,True,12.14
LOAN000436,1892,3,6,20231114,316471.4,True,False,7.03
LOAN000437,343,10,7,20240319,84079.51,True,False,5.09
LOAN000438,224,12,8,20240814,216028.51,False,False,7.71
LOAN000439,1025,7,6,20231012,189169.31,False,False,11.17
LOAN000440,884,6,7,20250815,440674.04,False,False,6.69
LOAN000441,1528,9,6,20240503,133985.56,False,False,10.43
LOAN000442,61,1,8,20240630,203507.24,True,False,5.46
LOAN000443,1483,10,8,20230526,83060.79,False,False,6.03
LOAN000444,2041,9,6,20240323,2592.99,True,False,11.97
LOAN000445,963,11,8,20250826,194751.5,True,False,4.25
LOAN000446,1341,5,7,20240213,75900.79,True,False,6.41
LOAN000447,1929,15,8,20240410,249158.89,False,False,9.83
LOAN000448,1392,2,6,20240923,139917.33,False,False,12.12
LOAN000449,1613,15,6,20230207,342619.73,True,False,10.93
LOAN000450,944,13,6,20250829,146993.27,False,False,6.93
LOAN000451,1506,11,6,20250602,243051.68,False,False,7.57
LOAN000452,269,5,8,20250705,118431.52,True,False,12.48
LOAN000453,789,7,6,20230221,382064.2,True,False,5.64
LOAN000454,1624,4,6,20230904,401794.55,True,False,8.78
